,MatchId,LeagueId,Date,HomeTeamId,AwayTeamId,Line,Over,Under,P(Under),P(At),P(Over),Bet (U/O),Stake
0,1,741,01/04/2011,342,694,9.5,1.79,1.8,0.466,0.0,0.534,no bet,0
1,2,741,01/04/2011,1424,270,11.5,1.92,2.0,0.581,0.0,0.419,under,5
2,3,729,01/04/2011,691,1137,10.5,1.97,1.87,0.56,-0.0,0.44,no bet,0
3,4,729,01/04/2011,787,808,11.0,2.075,1.77,0.56,0.107,0.334,no bet,0
4,5,741,01/04/2011,784,1117,12.0,2.02,1.86,0.56,0.113,0.328,no bet,0
5,6,776,01/04/2011,914,1089,9.5,1.97,1.85,0.511,-0.0,0.489,no bet,0
6,7,776,01/04/2011,1423,1180,10.0,1.97,1.85,0.426,0.116,0.458,no bet,0
7,8,801,01/04/2011,258,489,9.0,1.87,1.8,0.373,0.115,0.512,no bet,0
8,9,801,01/04/2011,1253,1223,10.0,1.92,1.92,0.462,0.104,0.434,no bet,0
9,10,795,01/04/2011,627,831,9.0,2.02,1.89,0.309,0.149,0.542,no bet,0
10,11,729,01/04/2011,1412,1193,11.5,2.02,1.8,0.559,-0.0,0.441,no bet,0
11,12,776,01/04/2011,729,352,10.0,2.07,1.75,0.443,0.109,0.447,no bet,0
12,13,795,01/04/2011,1116,773,9.5,2.02,1.87,0.491,0.0,0.509,no bet,0
13,14,795,01/04/2011,876,320,10.5,1.99,1.85,0.534,-0.0,0.466,no bet,0
14,15,776,01/04/2011,377,580,9.5,1.92,2.0,0.373,-0.0,0.627,over,6
15,16,801,01/04/2011,786,1092,11.0,1.87,2.0,0.411,0.104,0.485,no bet,0
16,17,801,01/04/2011,1168,916,10.5,2.0,1.9,0.525,0.0,0.475,no bet,0
17,18,801,01/04/2011,1072,434,10.5,1.95,1.9,0.503,0.0,0.497,no bet,0
18,19,729,01/04/2011,1302,297,11.0,1.885,1.885,0.484,0.102,0.414,no bet,0
19,20,801,01/04/2011,2487,1239,10.5,2.0,1.83,0.56,-0.0,0.44,no bet,0
20,21,741,01/04/2011,1352,269,12.0,2.0,1.72,0.525,0.089,0.386,no bet,0
21,22,776,01/04/2011,993,1251,10.0,2.02,1.8,0.442,0.113,0.445,no bet,0
22,23,741,01/04/2011,834,5525,11.0,1.97,1.96,0.599,0.103,0.298,under,5
23,24,741,01/04/2011,369,1326,11.0,1.86,2.0,0.596,0.102,0.302,under,6
24,25,776,01/04/2011,505,451,10.0,2.02,1.8,0.46,0.124,0.416,no bet,0
25,26,729,01/04/2011,601,1397,11.0,1.94,1.88,0.548,0.126,0.326,no bet,0
26,27,776,01/04/2011,861,656,9.0,1.92,2.02,0.332,0.117,0.551,no bet,0
27,28,795,01/04/2011,1171,1299,9.5,1.97,1.85,0.443,0.0,0.557,no bet,0
28,29,741,04/04/2011,534,1442,11.5,2.2,1.914,0.622,0.0,0.378,under,6
29,30,811,05/04/2011,1040,2556,9.5,2.17,1.76,0.448,-0.0,0.552,over,5
30,31,741,05/04/2011,694,1352,11.0,1.89,1.97,0.465,0.103,0.432,no bet,0
31,32,801,05/04/2011,489,1168,10.0,2.063,1.85,0.419,0.118,0.463,no bet,0
32,33,741,05/04/2011,269,1399,11.0,2.0,1.9,0.409,0.1,0.491,no bet,0
33,34,811,06/04/2011,1165,563,10.0,1.95,1.95,0.393,0.112,0.494,no bet,0
34,35,811,06/04/2011,232,1393,10.0,1.9,1.84,0.465,0.107,0.429,no bet,0
35,36,811,06/04/2011,556,192,9.5,2.11,1.7,0.513,0.0,0.487,no bet,0
36,37,811,06/04/2011,353,853,10.0,1.9,1.9,0.51,0.107,0.383,no bet,0
37,38,811,06/04/2011,1361,316,10.0,1.9,1.9,0.443,0.116,0.44,no bet,0
38,39,741,06/04/2011,5525,1424,12.0,2.162,1.813,0.627,0.087,0.286,under,4
39,40,741,06/04/2011,270,342,11.5,1.99,1.97,0.608,-0.0,0.392,under,6
40,41,801,06/04/2011,1773,2201,10.0,2.299,1.69,0.443,0.116,0.44,no bet,0
41,42,801,06/04/2011,1092,1072,10.5,2.11,1.813,0.566,-0.0,0.434,no bet,0
42,43,801,06/04/2011,258,238,10.0,1.91,1.95,0.437,0.111,0.452,no bet,0
43,44,801,06/04/2011,771,786,11.0,2.136,1.75,0.467,0.098,0.435,no bet,0
44,45,811,06/04/2011,1071,1382,9.5,1.95,1.85,0.515,0.0,0.485,no bet,0
45,46,741,06/04/2011,382,784,10.5,1.64,2.22,0.56,-0.0,0.44,no bet,0
46,47,741,07/04/2011,1442,834,12.0,2.099,1.83,0.694,0.064,0.242,under,9
47,48,741,07/04/2011,1442,834,12.0,2.099,1.83,0.694,0.064,0.242,under,9
48,49,801,07/04/2011,1239,1223,10.5,1.92,2.031,0.518,0.0,0.482,no bet,0
49,50,801,07/04/2011,1239,1223,10.5,1.92,2.031,0.518,0.0,0.482,no bet,0
50,51,811,07/04/2011,641,795,9.5,1.9,1.9,0.518,0.0,0.482,no bet,0
51,52,811,07/04/2011,641,795,9.5,1.9,1.9,0.518,0.0,0.482,no bet,0
52,53,811,07/04/2011,641,795,9.5,1.9,1.9,0.518,0.0,0.482,no bet,0
53,54,741,07/04/2011,1326,534,11.0,1.95,1.98,0.596,0.097,0.307,under,5
54,55,741,07/04/2011,1326,534,11.0,1.95,1.98,0.596,0.097,0.307,under,5
55,56,776,08/04/2011,1180,374,10.0,2.234,1.75,0.463,0.115,0.422,no bet,0
56,57,776,08/04/2011,1251,914,10.0,2.0,1.85,0.499,0.095,0.406,no bet,0
57,58,776,08/04/2011,1089,505,9.5,1.96,1.98,0.403,0.0,0.597,over,5
58,59,795,08/04/2011,196,1171,9.5,2.176,1.77,0.455,-0.0,0.545,over,5
59,60,793,08/04/2011,791,715,10.5,1.82,2.0,0.497,0.0,0.503,no bet,0
